1:'use client'
2:import { useEffect, useState, useCallback, useRef } from 'react'
3:import { useRouter, usePathname } from 'next/navigation'
4:import Sidebar from '@/components/Sidebar'
5:import api from '@/lib/api'
6:import { printThermal, printAll, printKitchen, printBar, connectPrinter, disconnectPrinter, getPrinterStatus } from '@/lib/thermal'
7:import Cookies from 'js-cookie'
9:const fmt = (n) => Number(n).toLocaleString('id-ID')
10:const fmtTime = (d) => new Date(d).toLocaleTimeString('id-ID', { hour: '2-digit', minute: '2-digit' })
12:const translations = {
13:  namaItem: 'Nama Item',
971:  { key: 'SHIFT_3', label: 'Closing Shift 3', jam: '18.00 - 23.00' },
972:]
974:function ClosingModal({ orders, todayShifts = [], kasAwalOtomatis = 0, onClose, onSaved }) {
975:  const fmt = (n) => new Intl.NumberFormat('id-ID', { style: 'currency', currency: 'IDR', minimumFractionDigits: 0 }).format(n || 0)
977:  const availableShifts = SHIFTS.filter(s => !todayShifts.includes(s.key))
978:  const [shift, setShift] = useState(() => availableShifts[0]?.key || 'SHIFT_1')
979:  const activeShift = SHIFTS.find(s => s.key === shift)
980:  const [employees, setEmployees] = useState([])
981:  useEffect(() => { api.get('/admin/employees').then(r => setEmployees(r.data.filter(e => e.isActive))).catch(() => {}) }, [])
983:  const [snapshot] = useState(() => {
984:    const completed = orders.filter(o => o.status === 'COMPLETED')
985:    return {
986:      completed,
987:      totalPenjualan: completed.reduce((s, o) => s + o.total, 0),
988:      totalCash: completed.filter(o => o.payMethod === 'CASH').reduce((s, o) => s + o.total, 0),
989:      totalQris: completed.filter(o => o.payMethod === 'QRIS').reduce((s, o) => s + o.total, 0),
990:      totalTransfer: completed.filter(o => o.payMethod === 'TRANSFER' || o.payMethod === 'NONTUNAI').reduce((s, o) => s + o.total, 0),
991:      pendingCount: orders.filter(o => o.status !== 'COMPLETED').length,
992:    }
993:  })
994:  const { completed, totalPenjualan, totalCash, totalQris, totalTransfer, pendingCount } = snapshot
996:  const [pengeluaran, setPengeluaran] = useState([])
997:  const [catatan, setCatatan] = useState('')
998:  const [closerName, setCloserName] = useState('')
999:  // Pemindahan kas: ke shift berikutnya atau ke hari berikutnya
1000:  const [saving, setSaving] = useState(false)
1001:  const [saved, setSaved] = useState(false)
1003:  const kasAwal = kasAwalOtomatis // otomatis dari kas akhir shift/hari sebelumnya
1004:  const totalPengeluaran = pengeluaran.reduce((s, p) => s + (Number(p.harga) * Number(p.qty || 1)), 0)
1005:  const kasAkhir = kasAwal + totalCash - totalPengeluaran
1007:  function addPengeluaran() { setPengeluaran(prev => [...prev, { barang: '', qty: 1, harga: 0 }]) }
1008:  function updatePengeluaran(i, field, val) { setPengeluaran(prev => prev.map((p, n) => n === i ? { ...p, [field]: val } : p)) }
1010:  async function handleSave() {
1011:    setSaving(true)
1012:    try {
1013:      await api.post('/daily-reports', {
1014:        shift, kasAwal, penjualan: totalPenjualan, uangDisetor: totalCash,
1015:        qris: totalQris, transfer: totalTransfer,
1016:        pengeluaran: pengeluaran.filter(p => p.barang).map(p => ({ ...p, qty: Number(p.qty) || 1, harga: Number(p.harga) || 0 })),
1017:        piutang: [], catatan, closerName,
1018:      })
1019:      setSaved(true)
1020:    } catch (e) {
1021:      alert(e.response?.data?.message || 'Gagal menyimpan laporan')
1022:    } finally { setSaving(false) }
1023:  }
1025:  return (
1026:    <div style={{ position: 'fixed', inset: 0, background: 'rgba(30,42,59,0.55)', display: 'flex', alignItems: 'center', justifyContent: 'center', zIndex: 400, backdropFilter: 'blur(4px)' }}
1027:      onClick={(e) => { if (e.target === e.currentTarget) onClose() }}>
1028:      <div className="card fade-in" style={{ width: '820px', maxWidth: '96vw', maxHeight: '92vh', display: 'flex', flexDirection: 'column', overflow: 'hidden' }}>
1030:        {/* Header */}
1031:        <div style={{ padding: '12px 20px', borderBottom: '1px solid var(--border)', display: 'flex', justifyContent: 'space-between', alignItems: 'center', background: 'linear-gradient(135deg, #D8E4F4, #E8EEF8)', flexShrink: 0 }}>
1032:          <div>
1033:            <div style={{ fontSize: '14px', fontWeight: '800', color: '#1E2A3B' }}>Closing Kasir</div>
1034:            <div style={{ fontSize: '11px', color: '#7A8FAF', marginTop: '1px' }}>{new Date().toLocaleDateString('id-ID', { weekday: 'long', day: '2-digit', month: 'long', year: 'numeric' })}</div>
1035:          </div>
1036:          <button onClick={onClose} style={{ background: 'rgba(74,124,199,0.1)', border: '1px solid #C0D0E8', borderRadius: '8px', cursor: 'pointer', color: '#5A6E90', width: '28px', height: '28px', display: 'flex', alignItems: 'center', justifyContent: 'center' }}>
1037:            <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2.5" strokeLinecap="round"><line x1="18" y1="6" x2="6" y2="18"/><line x1="6" y1="6" x2="18" y2="18"/></svg>
1038:          </button>
1039:        </div>
1041:        <div style={{ flex: 1, overflow: 'hidden', display: 'flex', flexDirection: 'column' }}>
1042:          {saved ? (
1043:            <div style={{ flex: 1, overflow: 'hidden', display: 'flex', flexDirection: 'column', padding: '14px 18px', gap: '10px' }}>
1044:              {/* Success header */}
1045:              <div style={{ display: 'flex', alignItems: 'center', gap: '10px', paddingBottom: '10px', borderBottom: '1px solid var(--border)', flexShrink: 0 }}>
1046:                <div style={{ width: '32px', height: '32px', background: 'var(--green-light)', borderRadius: '50%', display: 'flex', alignItems: 'center', justifyContent: 'center', border: '1.5px solid #A7DFC8', flexShrink: 0, color: 'var(--green)' }}>
1047:                  <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2.5" strokeLinecap="round"><polyline points="20 6 9 17 4 12"/></svg>
1048:                </div>
1049:                <div>
1050:                  <div style={{ fontSize: '14px', fontWeight: '800', color: 'var(--text)' }}>Laporan Closing Tersimpan</div>
1051:                  <div style={{ fontSize: '11px', color: 'var(--muted)' }}>
1052:                    {new Date().toLocaleDateString('id-ID', { weekday: 'long', day: '2-digit', month: 'long', year: 'numeric' })}
1053:                    {closerName && <> &nbsp;&middot;&nbsp; <span style={{ fontWeight: '600', color: 'var(--text2)' }}>{closerName}</span></>}
1054:                  </div>
1055:                </div>
1056:                <button className="btn btn-primary" style={{ marginLeft: 'auto', justifyContent: 'center', padding: '7px 18px', fontSize: '12px' }} onClick={() => onSaved(shift, kasAkhir)}>Tutup</button>
1057:              </div>
1059:              {/* Body 2 kolom */}
1060:              <div style={{ display: 'flex', gap: '12px', flex: 1, overflow: 'hidden', minHeight: 0 }}>
1061:                {/* Kolom kiri */}
1062:                <div style={{ flex: 1, display: 'flex', flexDirection: 'column', gap: '8px', overflow: 'hidden' }}>
1063:                  <div style={{ display: 'grid', gridTemplateColumns: '1fr 1fr', gap: '6px' }}>
1064:                    {[
1065:                      { label: 'Total Penjualan', value: totalPenjualan, color: '#4A7CC7', bg: '#EBF1FB', border: '#C0D0E8' },
1066:                      { label: 'Cash', value: totalCash, color: '#2A9D6E', bg: '#E8F7F1', border: '#A7DFC8' },
1067:                      { label: 'QRIS', value: totalQris, color: '#6B5BAF', bg: '#EEEAF8', border: '#C8C0E8' },
1068:                      { label: 'Transfer', value: totalTransfer, color: '#C47D1A', bg: '#FDF4E3', border: '#F0D090' },
1069:                    ].map(({ label, value, color, bg, border }) => (
1070:                      <div key={label} style={{ background: bg, border: `1px solid ${border}`, borderRadius: '8px', padding: '8px 10px' }}>
1071:                        <div style={{ fontSize: '10px', color: 'var(--muted)', marginBottom: '2px' }}>{label}</div>
1072:                        <div style={{ fontSize: '13px', fontWeight: '800', color }}>{fmt(value)}</div>
1073:                      </div>
1074:                    ))}
1075:                  </div>
1076:                  <div style={{ fontSize: '11px', color: 'var(--muted)', padding: '2px' }}>
1077:                    {completed.length} transaksi selesai &nbsp;&middot;&nbsp; {pendingCount} belum bayar
1078:                  </div>
1079:                  <div style={{ background: 'linear-gradient(135deg, #D8E4F4, #E8EEF8)', borderRadius: '10px', border: '1px solid #C0D0E8', padding: '10px 12px', flex: 1 }}>
1080:                    <div style={{ fontSize: '10px', fontWeight: '700', color: '#7A8FAF', letterSpacing: '0.5px', textTransform: 'uppercase', marginBottom: '8px' }}>Kalkulasi Kas</div>
1081:                    {[
1082:                      ['Kas Awal', fmt(Number(kasAwal) || 0), 'var(--text2)'],
1083:                      ['+ Penjualan Cash', `+${fmt(totalCash)}`, '#2A9D6E'],
1084:                      ...(totalPengeluaran > 0 ? [['- Pengeluaran', `-${fmt(totalPengeluaran)}`, '#C95555']] : []),
1085:                    ].map(([label, val, color]) => (
1086:                      <div key={label} style={{ display: 'flex', justifyContent: 'space-between', fontSize: '11px', marginBottom: '5px' }}>
1087:                        <span style={{ color: '#7A8FAF' }}>{label}</span>
1088:                        <span style={{ fontWeight: '600', color }}>{val}</span>
1089:                      </div>
1090:                    ))}
1091:                    <div style={{ display: 'flex', justifyContent: 'space-between', alignItems: 'center', borderTop: '1px solid #C0D0E8', paddingTop: '8px', marginTop: '4px' }}>
1092:                      <span style={{ fontSize: '12px', fontWeight: '700', color: '#1E2A3B' }}>Total Kas Akhir</span>
1093:                      <span style={{ fontSize: '18px', fontWeight: '800', color: kasAkhir >= 0 ? '#2A9D6E' : '#C95555' }}>{fmt(kasAkhir)}</span>
1094:                    </div>
1095:                  </div>
1096:                </div>
1098:                {/* Kolom kanan */}
1099:                <div style={{ flex: 1, display: 'flex', flexDirection: 'column', gap: '8px', overflow: 'hidden' }}>
1100:                  <div style={{ background: 'var(--surface2)', borderRadius: '10px', border: '1px solid var(--border)', overflow: 'hidden' }}>
1101:                    <div style={{ padding: '7px 12px', borderBottom: '1px solid var(--border)', background: '#F5F8FE', display: 'flex', justifyContent: 'space-between', alignItems: 'center' }}>
1102:                      <div style={{ fontSize: '10px', fontWeight: '700', color: 'var(--muted)', letterSpacing: '0.5px', textTransform: 'uppercase' }}>Pengeluaran</div>
1103:                      {totalPengeluaran > 0 && <span style={{ fontSize: '11px', fontWeight: '700', color: '#C95555' }}>-{fmt(totalPengeluaran)}</span>}
1104:                    </div>
1105:                    <div style={{ padding: '8px 12px', overflowY: 'auto', maxHeight: '120px' }}>
1106:                      {pengeluaran.filter(p => p.barang).length === 0 ? (
1107:                        <div style={{ fontSize: '11px', color: 'var(--muted)', fontStyle: 'italic' }}>Tidak ada pengeluaran</div>
1108:                      ) : pengeluaran.filter(p => p.barang).map((p, i) => (
1109:                        <div key={i} style={{ display: 'flex', justifyContent: 'space-between', alignItems: 'center', padding: '4px 0', borderBottom: i < pengeluaran.filter(x => x.barang).length - 1 ? '1px solid var(--border)' : 'none' }}>
1110:                          <div>
1111:                            <div style={{ fontSize: '12px', fontWeight: '600', color: 'var(--text)' }}>{p.barang}</div>
1112:                            <div style={{ fontSize: '10px', color: 'var(--muted)' }}>{p.qty} x {fmt(Number(p.harga))}</div>
1113:                          </div>
1114:                          <span style={{ fontSize: '12px', fontWeight: '700', color: '#C95555' }}>-{fmt(Number(p.harga) * Number(p.qty || 1))}</span>
1115:                        </div>
1116:                      ))}
1117:                    </div>
1118:                  </div>
1119:                  <div style={{ background: 'var(--surface2)', borderRadius: '10px', border: '1px solid var(--border)', overflow: 'hidden' }}>
1120:                    <div style={{ padding: '7px 12px', borderBottom: '1px solid var(--border)', background: '#F5F8FE' }}>
1121:                      <div style={{ fontSize: '10px', fontWeight: '700', color: 'var(--muted)', letterSpacing: '0.5px', textTransform: 'uppercase' }}>Catatan</div>
1122:                    </div>
1123:                    <div style={{ padding: '8px 12px' }}>
1124:                      {catatan ? (
1125:                        <div style={{ fontSize: '12px', color: 'var(--text2)', lineHeight: '1.5' }}>{catatan}</div>
1126:                      ) : (
1127:                        <div style={{ fontSize: '11px', color: 'var(--muted)', fontStyle: 'italic' }}>Tidak ada catatan</div>
1128:                      )}
1129:                    </div>
1130:                  </div>
1131:                </div>
1132:              </div>
1133:            </div>
1134:          ) : (
1135:            <div style={{ display: 'flex', flex: 1, overflow: 'hidden' }}>
1136:              {/* Kolom Kiri: Ringkasan + Kas Akhir */}
1137:              <div style={{ flex: 1, padding: '14px 16px', borderRight: '1px solid var(--border)', display: 'flex', flexDirection: 'column', gap: '10px', overflowY: 'auto' }}>
1138:                <div style={{ fontSize: '10px', fontWeight: '700', color: 'var(--muted)', letterSpacing: '0.5px', textTransform: 'uppercase' }}>Ringkasan Penjualan</div>
1139:                <div style={{ display: 'grid', gridTemplateColumns: '1fr 1fr', gap: '8px' }}>
1140:                  {[
1141:                    { label: 'Total Penjualan', value: totalPenjualan, color: '#4A7CC7', bg: '#EBF1FB', border: '#C0D0E8' },
1142:                    { label: 'Cash', value: totalCash, color: '#2A9D6E', bg: '#E8F7F1', border: '#A7DFC8' },
1143:                    { label: 'QRIS', value: totalQris, color: '#6B5BAF', bg: '#EEEAF8', border: '#C8C0E8' },
1144:                    { label: 'Transfer / Non-Tunai', value: totalTransfer, color: '#C47D1A', bg: '#FDF4E3', border: '#F0D090' },
1145:                  ].map(({ label, value, color, bg, border }) => (
1146:                    <div key={label} style={{ background: bg, border: `1px solid ${border}`, borderRadius: '10px', padding: '10px 12px' }}>
1147:                      <div style={{ fontSize: '10px', color: 'var(--muted)', marginBottom: '3px' }}>{label}</div>
1148:                      <div style={{ fontSize: '14px', fontWeight: '800', color }}>{fmt(value)}</div>
1149:                    </div>
1150:                  ))}
1151:                </div>
1152:                <div style={{ padding: '6px 10px', background: '#F5F8FE', borderRadius: '8px', border: '1px solid var(--border)', fontSize: '11px', color: 'var(--muted)' }}>
1153:                  {completed.length} transaksi selesai &nbsp;&middot;&nbsp; {pendingCount} belum bayar
1154:                </div>
1155:                <div style={{ background: 'linear-gradient(135deg, #D8E4F4, #E8EEF8)', borderRadius: '12px', padding: '12px 14px', marginTop: 'auto', border: '1px solid #C0D0E8' }}>
1156:                  <div style={{ fontSize: '10px', fontWeight: '700', color: '#7A8FAF', letterSpacing: '0.5px', textTransform: 'uppercase', marginBottom: '8px' }}>Kalkulasi Kas</div>
1157:                  {[['Kas Awal', fmt(Number(kasAwal) || 0), '#4A5878'], ['+ Penjualan Cash', `+${fmt(totalCash)}`, '#2A9D6E'], ...(totalPengeluaran > 0 ? [['- Pengeluaran', `-${fmt(totalPengeluaran)}`, '#C95555']] : [])].map(([label, val, color]) => (
1158:                    <div key={label} style={{ display: 'flex', justifyContent: 'space-between', alignItems: 'center', marginBottom: '6px' }}>
1159:                      <span style={{ fontSize: '11px', color: '#7A8FAF' }}>{label}</span>
1160:                      <span style={{ fontSize: '12px', color }}>{val}</span>
1161:                    </div>
1162:                  ))}
1163:                  <div style={{ borderTop: '1px solid #C0D0E8', paddingTop: '8px', display: 'flex', justifyContent: 'space-between', alignItems: 'center' }}>
1164:                    <span style={{ fontSize: '12px', fontWeight: '700', color: '#1E2A3B' }}>Total Kas Akhir</span>
1165:                    <span style={{ fontSize: '18px', fontWeight: '800', color: kasAkhir >= 0 ? '#2A9D6E' : '#C95555' }}>{fmt(kasAkhir)}</span>
1166:                  </div>
1167:                </div>
1168:              </div>
1169:              {/* Kolom Kanan: Laporan Kas */}
1170:              <div style={{ width: '310px', flexShrink: 0, padding: '14px 16px', display: 'flex', flexDirection: 'column', gap: '10px', overflowY: 'auto' }}>
1171:                <div style={{ fontSize: '10px', fontWeight: '700', color: 'var(--muted)', letterSpacing: '0.5px', textTransform: 'uppercase' }}>Laporan Kas</div>
1172:                {/* Pilih Shift */}
1173:                <div>
1174:                  <label className="label" style={{ fontSize: '11px' }}>Shift</label>
1175:                  <div style={{ display: 'flex', gap: '6px' }}>
1176:                    {SHIFTS.map(s => {
1177:                      const done = todayShifts.includes(s.key)
1178:                      const active = shift === s.key
1179:                      return (
1180:                        <button key={s.key} onClick={() => !done && setShift(s.key)}
1181:                          disabled={done}
1182:                          style={{ flex: 1, padding: '7px 4px', borderRadius: '8px', border: `1.5px solid ${active ? 'var(--accent)' : done ? '#E2E8F0' : 'var(--border)'}`, background: active ? 'var(--accent)' : done ? '#F1F5F9' : '#fff', color: active ? '#fff' : done ? '#94A3B8' : 'var(--text2)', fontWeight: '700', fontSize: '11px', cursor: done ? 'not-allowed' : 'pointer', fontFamily: 'inherit', position: 'relative' }}>
1183:                          {s.label.replace('Closing ', '')}
1184:                          {done && <span style={{ display: 'block', fontSize: '9px', fontWeight: '600', color: '#94A3B8' }}>✓ Selesai</span>}
1185:                        </button>
1186:                      )
1187:                    })}
1188:                  </div>
1189:                  {activeShift && <div style={{ fontSize: '10px', color: 'var(--muted)', marginTop: '4px' }}>{activeShift.jam}</div>}
1190:                </div>
1191:                {/* Nama yang closing */}
1192:                <div>
1193:                  <label className="label" style={{ fontSize: '11px' }}>Nama yang Closing</label>
1194:                  <select className="input" value={closerName} onChange={e => setCloserName(e.target.value)} style={{ fontSize: '13px' }}>
1195:                    <option value="">Pilih nama staff...</option>
1196:                    {employees.map(e => <option key={e.id} value={e.name}>{e.name}</option>)}
1197:                  </select>
1198:                </div>
1199:                {/* Kas Awal otomatis */}
1200:                <div style={{ background: '#F5F8FE', borderRadius: '8px', padding: '10px 12px', border: '1px solid var(--border)' }}>
1201:                  <div style={{ fontSize: '10px', color: 'var(--muted)', marginBottom: '2px' }}>Kas Awal (dari shift/hari sebelumnya)</div>
1202:                  <div style={{ fontSize: '15px', fontWeight: '800', color: 'var(--accent)' }}>{fmt(kasAwal)}</div>
1203:                </div>
1204:                <div style={{ flex: 1 }}>
1205:                  <div style={{ display: 'flex', justifyContent: 'space-between', alignItems: 'center', marginBottom: '6px' }}>
1206:                    <label className="label" style={{ margin: 0, fontSize: '11px' }}>{t('pengeluaran')}</label>
1207:                    <button type="button" onClick={addPengeluaran} style={{ fontSize: '11px', color: 'var(--accent)', background: 'var(--accent-light)', border: '1px solid #C7D4F0', borderRadius: '6px', padding: '2px 8px', cursor: 'pointer', fontFamily: 'inherit', fontWeight: '600' }}>+ Tambah</button>
1208:                  </div>
1209:                  {pengeluaran.length === 0 && <div style={{ fontSize: '11px', color: 'var(--muted)', padding: '4px 0' }}>Belum ada pengeluaran</div>}
1210:                  <div style={{ maxHeight: '130px', overflowY: 'auto', display: 'flex', flexDirection: 'column', gap: '5px' }}>
1211:                    {pengeluaran.map((p, i) => (
1212:                      <div key={i} style={{ display: 'flex', gap: '5px', alignItems: 'center' }}>
1213:                        <input className="input" placeholder="Nama barang" value={p.barang} onChange={(e) => updatePengeluaran(i, 'barang', e.target.value)} style={{ flex: 2, fontSize: '11px', padding: '6px 8px' }} />
1214:                        <input className="input" type="number" placeholder="Qty" value={p.qty} onChange={(e) => updatePengeluaran(i, 'qty', e.target.value)} style={{ flex: '0 0 44px', fontSize: '11px', padding: '6px 6px' }} />
1215:                        <input className="input" type="number" placeholder="Harga" value={p.harga} onChange={(e) => updatePengeluaran(i, 'harga', e.target.value)} style={{ flex: 2, fontSize: '11px', padding: '6px 8px' }} />
1216:                        <button onClick={() => setPengeluaran(prev => prev.filter((_, n) => n !== i))} style={{ background: 'var(--red-light)', border: '1px solid #FECACA', borderRadius: '6px', color: 'var(--red)', cursor: 'pointer', padding: '6px 7px', display: 'flex', alignItems: 'center', justifyContent: 'center', flexShrink: 0 }}>
1217:                          <svg width="10" height="10" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2.5" strokeLinecap="round"><line x1="18" y1="6" x2="6" y2="18"/><line x1="6" y1="6" x2="18" y2="18"/></svg>
1218:                        </button>
1219:                      </div>
1220:                    ))}
1221:                  </div>
1222:                </div>
1223:                <div>
1224:                  <label className="label" style={{ fontSize: '11px' }}>{t('catatan')} <span style={{ color: 'var(--muted)', fontWeight: '400' }}>{t('opsional')}</span></label>
1225:                  <textarea className="input" rows={2} placeholder="Catatan tambahan..." value={catatan} onChange={(e) => setCatatan(e.target.value)} style={{ resize: 'none', fontSize: '12px' }} />
1226:                </div>
1227:              </div>
1228:            </div>
1229:          )}
1230:        </div>
1232:        {/* Footer */}
1233:        {!saved && (
1234:          <div style={{ padding: '11px 20px', borderTop: '1px solid var(--border)', display: 'flex', gap: '8px', flexShrink: 0 }}>
1235:            <button className="btn btn-ghost" style={{ flex: 1, justifyContent: 'center' }} onClick={onClose}>Batal</button>
1236:            <button className="btn btn-primary" style={{ flex: 2, justifyContent: 'center' }} onClick={handleSave} disabled={saving}>
1237:              {saving ? 'Menyimpan...' : 'Simpan Laporan Closing'}
1238:            </button>
1239:          </div>
1240:        )}
1241:      </div>
1242:    </div>
1243:  )
1244:}
1246:// ── Checkout Modal ──
1247:function CheckoutModal({ cart, total, onClose, onSuccess, existingOrderId }) {
1248:  const [payMethod, setPayMethod] = useState('CASH')
1249:  const [payment, setPayment] = useState('')
1250:  const [payLater, setPayLater] = useState(false)
1251:  const [customerName, setCustomerName] = useState('')
1252:  const [note, setNote] = useState('')
1253:  const [loading, setLoading] = useState(false)
1254:  const [tx, setTx] = useState(null)
1255:  const [printing, setPrinting] = useState(false)
1257:  const paid = Number(payment) || 0
1258:  const change = payMethod === 'CASH' && !payLater ? paid - total : 0
1259:  const methods = ['CASH', 'QRIS', 'TRANSFER']
1261:  function numpadPress(val) {
1262:    if (payLater) return
1263:    if (val === 'C') { setPayment(''); return }
1264:    if (val === '⌫') { setPayment((p) => p.slice(0, -1)); return }
1265:    if (val === '000') { setPayment((p) => (p === '' ? '' : p + '000')); return }
1266:    setPayment((p) => (p.length >= 10 ? p : p + val))
1267:  }
1269:  async function checkout(later = false) {
1270:    if (!later && payMethod === 'CASH' && paid < total) return alert('Uang bayar kurang')
1271:    // Optimistic: langsung tampil sukses
1272:    const optimisticTx = {
1273:      id: `opt_${Date.now()}`,
1274:      invoiceNo: `BK-${Date.now()}`,
1275:      total, change: payMethod === 'CASH' && !later ? paid - total : 0,
1276:      payment: later ? 0 : (payMethod === 'CASH' ? paid : total),
1277:      payMethod, status: later ? 'PENDING' : 'COMPLETED',
1278:      servedAt: null, createdAt: new Date().toISOString(),
1279:      customerName, note,
1280:      cashier: { name: '' },
1281:      items: cart.map((i) => ({ qty: i.qty, price: i.product.price, subtotal: i.product.price * i.qty, category: i.product.category?.name || '', product: { name: i.product.name, imageUrl: i.product.imageUrl, category: i.product.category } })),
1282:    }
1283:    if (!existingOrderId) setTx(optimisticTx)
1284:    setLoading(true)
1285:    try {
1286:      if (existingOrderId) {
1287:        const res = await api.patch(`/transactions/${existingOrderId}`, {
1288:          payment: later ? 0 : (payMethod === 'CASH' ? paid : total),
1289:          payMethod, total,
1290:        })
1291:        setTx({ ...optimisticTx, invoiceNo: existingOrderId, ...res.data })
1292:      } else {
1293:        const items = cart.map((i) => {
1294:          const o = { qty: i.qty, price: i.product.price }
1295:          if (i.product.id.startsWith('manual_')) {
1296:            o.name = i.product.name
1297:            o.category = i.product.category?.name || ''
1298:          } else {
1299:            o.productId = i.product.id
1300:            o.name = i.product.name
1301:            o.category = i.product.category?.name || ''
1302:          }
1303:          return o
1304:        })
1305:        const res = await api.post('/transactions', {
1306:          items,
1307:          payment: later ? 0 : (payMethod === 'CASH' ? paid : total),
1308:          payMethod, payLater: later, customerName, note,
1309:        })
1310:        setTx(res.data)
1311:      }
1312:    } catch (e) {
1313:      setTx(null)
1314:      alert(e.response?.data?.message || 'Gagal menyimpan transaksi')
1315:    } finally { setLoading(false) }
1316:  }
1318:  const [printingKitchen, setPrintingKitchen] = useState(false)
1319:  const [printingBar, setPrintingBar] = useState(false)
1321:  async function handlePrint() {
1322:    if (!tx) return
1323:    setPrinting(true)
1324:    try { await printAll(tx) } catch (e) { alert('Gagal cetak: ' + e.message) }
1325:    finally { setPrinting(false) }
1326:  }
1328:  async function handlePrintCustomer() {
1329:    if (!tx) return
1330:    setPrinting(true)
1331:    try { await printThermal(tx) } catch (e) { alert('Gagal cetak: ' + e.message) }
1332:    finally { setPrinting(false) }
1333:  }
1335:  async function handlePrintKitchen() {
1336:    if (!tx) return
1337:    setPrintingKitchen(true)
1338:    try { await printKitchen(tx) } catch (e) { alert(e.message) }
1339:    finally { setPrintingKitchen(false) }
1340:  }
1342:  async function handlePrintBar() {
1343:    if (!tx) return
1344:    setPrintingBar(true)
1345:    try { await printBar(tx) } catch (e) { alert(e.message) }
1346:    finally { setPrintingBar(false) }
1347:  }
1349:  const numKeys = ['7','8','9','4','5','6','1','2','3','000','0','⌫']
1351:  if (tx) return (
1352:    <div style={{ position: 'fixed', inset: 0, background: 'rgba(13,21,38,0.6)', display: 'flex', alignItems: 'center', justifyContent: 'center', zIndex: 1000, backdropFilter: 'blur(4px)' }}>
1353:      <div className="card fade-in" style={{ width: '400px', padding: '32px', textAlign: 'center' }}>
1354:        <div style={{ width: '64px', height: '64px', background: 'var(--green-light)', borderRadius: '50%', display: 'flex', alignItems: 'center', justifyContent: 'center', margin: '0 auto 16px', fontSize: '28px' }}>✓</div>
1355:        <div style={{ fontSize: '18px', fontWeight: '800', color: 'var(--text)', marginBottom: '4px' }}>Transaksi Berhasil!</div>
1356:        <div style={{ fontSize: '12px', color: 'var(--muted)', fontFamily: 'monospace', marginBottom: '20px' }}>{tx.invoiceNo}</div>
1357:        <div style={{ background: 'var(--surface2)', borderRadius: '12px', padding: '16px', marginBottom: '20px', textAlign: 'left' }}>
1358:          {cart.map((item) => (
1359:            <div key={item.product.id} style={{ display: 'flex', justifyContent: 'space-between', padding: '4px 0', fontSize: '13px' }}>
1360:              <span>{item.product.name} ×{item.qty}</span>
1361:              <span style={{ fontWeight: '600' }}>Rp {fmt(item.product.price * item.qty)}</span>
1362:            </div>
1363:          ))}
1364:          <div style={{ borderTop: '1px solid var(--border)', marginTop: '8px', paddingTop: '8px', display: 'flex', justifyContent: 'space-between', fontWeight: '800', fontSize: '15px' }}>
1365:            <span>Total</span><span style={{ color: 'var(--accent)' }}>Rp {fmt(tx.total)}</span>
1366:          </div>
1367:          {payMethod === 'CASH' && tx.change > 0 && <div style={{ display: 'flex', justifyContent: 'space-between', fontSize: '13px', marginTop: '4px', color: 'var(--green)' }}><span>Kembalian</span><span style={{ fontWeight: '700' }}>Rp {fmt(tx.change)}</span></div>}
1368:        </div>
1369:        <div style={{ display: 'flex', gap: '8px', flexWrap: 'wrap' }}>
1370:          <button className="btn btn-ghost" style={{ flex: 1, justifyContent: 'center' }} onClick={() => onSuccess(tx)}>Selesai</button>
1371:          <button className="btn btn-primary" style={{ flex: 1, justifyContent: 'center' }} disabled={printing} onClick={handlePrint}>
1372:            {printing ? '⏳...' : 'Print Semua'}
1373:          </button>
1374:          <button onClick={handlePrintCustomer} disabled={printing}
1375:            style={{ flex: 1, padding: '10px', borderRadius: '9px', border: '1px solid #C7D4F0', background: '#EFF4FF', color: '#1D4ED8', fontSize: '13px', fontWeight: '700', cursor: 'pointer', fontFamily: 'inherit' }}>
1376:            Pelanggan
1377:          </button>
1378:          <button onClick={handlePrintKitchen} disabled={printingKitchen}
1379:            style={{ flex: 1, padding: '10px', borderRadius: '9px', border: '1px solid #FDE68A', background: '#FFFBEB', color: '#92400E', fontSize: '13px', fontWeight: '700', cursor: 'pointer', fontFamily: 'inherit' }}>
1380:            {printingKitchen ? '...' : 'Dapur'}
1381:          </button>
1382:          <button onClick={handlePrintBar} disabled={printingBar}
1383:            style={{ flex: 1, padding: '10px', borderRadius: '9px', border: '1px solid #C7D4F0', background: '#EFF4FF', color: '#1D4ED8', fontSize: '13px', fontWeight: '700', cursor: 'pointer', fontFamily: 'inherit' }}>
1384:            {printingBar ? '...' : 'Bar'}
1385:          </button>
1386:        </div>
1387:      </div>
1388:    </div>
1389:  )
1391:  return (
1392:    <div style={{ position: 'fixed', inset: 0, background: 'rgba(13,21,38,0.6)', display: 'flex', alignItems: 'center', justifyContent: 'center', zIndex: 1000, backdropFilter: 'blur(4px)' }}
1393:      onClick={(e) => { if (e.target === e.currentTarget) onClose() }}>
